Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
90,Facundo Campazzo,PG,30,DEN,57,4,20,1.8,4.9,0.372,1,3.2,0.313,0.8,1.8,0.48,0.473,1.1,1.3,0.789,0.4,1.6,2,3.6,1,0.4,1.1,2.1,5.7
91,Vlatko ?an?ar,PF,24,DEN,14,1,10.9,1.6,2.8,0.564,0.5,0.9,0.583,1.1,1.9,0.556,0.654,0.6,0.9,0.75,0.4,1.2,1.6,0.9,0.1,0.2,0.6,0.9,4.3
92,Clint Capela,C,27,ATL,55,54,27.9,4.8,8,0.593,0,0,0,4.8,8,0.594,0.593,1.1,2.4,0.47,3.8,8.3,12.1,1.3,0.7,1.4,0.6,2.2,10.7
93,Vernon Carey Jr.,C,20,TOT,5,1,3.6,0.6,1.2,0.5,0,0,0,0.6,1.2,0.5,0.5,0.4,0.6,0.667,0.6,0.4,1,0,0.2,0,0.2,0.2,1.6
93,Vernon Carey Jr.,C,20,CHO,4,1,4.3,0.8,1.5,0.5,0,0,0,0.8,1.5,0.5,0.5,0.5,0.8,0.667,0.8,0.5,1.3,0,0.3,0,0.3,0.3,2
93,Vernon Carey Jr.,C,20,WAS,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Jevon Carter,PG,26,TOT,51,1,12.3,1.3,3.7,0.337,0.9,2.7,0.343,0.3,1,0.321,0.461,0.2,0.3,0.786,0.2,1.3,1.5,1,0.3,0.2,0.5,1,3.6
94,Jevon Carter,PG,26,BRK,46,1,12,1.3,3.8,0.333,0.9,2.8,0.331,0.3,1,0.34,0.454,0.2,0.2,0.7,0.2,1.3,1.5,1,0.3,0.2,0.6,1,3.6
94,Jevon Carter,PG,26,MIL,5,0,15.4,1.2,3.2,0.375,1,2,0.5,0.2,1.2,0.167,0.531,0.8,0.8,1,0.4,1.2,1.6,1.4,0,0.2,0.2,1.2,4.2
95,Wendell Carter Jr.,C,22,ORL,54,53,29.6,5.5,10.6,0.517,1.1,3.5,0.323,4.4,7.1,0.612,0.57,2.2,3.2,0.702,2.2,8.2,10.4,2.7,0.6,0.7,1.9,2.7,14.3
96,Alex Caruso,SG,27,CHI,28,9,27.7,2.8,6.5,0.429,1.1,3.1,0.345,1.7,3.4,0.505,0.511,1.7,2.1,0.814,0.9,3,3.9,3.9,1.9,0.4,1.4,2.4,8.4
97,Willie Cauley-Stein,C,28,TOT,20,2,9.2,0.8,1.8,0.457,0.1,0.1,0.5,0.8,1.7,0.455,0.471,0.1,0.1,0.5,0.7,1.4,2,0.5,0.3,0.2,0.4,1,1.7
97,Willie Cauley-Stein,C,28,DAL,18,2,9.8,0.9,1.9,0.457,0.1,0.1,0.5,0.8,1.8,0.455,0.471,0.1,0.1,0.5,0.7,1.4,2.1,0.5,0.3,0.2,0.4,0.9,1.9
97,Willie Cauley-Stein,C,28,PHI,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,0,0,0,1,0
98,Ahmad Caver,PG,25,IND,1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2
99,Justin Champagnie,SF,20,TOR,35,0,7.8,0.9,1.9,0.462,0.3,0.7,0.346,0.6,1.1,0.538,0.531,0.3,0.3,1,1.1,0.9,2,0.3,0.2,0.1,0.2,0.9,2.2
100,Zylan Cheatham,SF,26,UTA,1,0,5,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Chris Chiozza,PG,26,GSW,26,1,10.7,0.7,2.5,0.292,0.6,1.7,0.372,0.1,0.8,0.136,0.415,0,0,1,0.3,0.8,1.2,1.8,0.3,0,0.8,0.9,2.1
102,Marquese Chriss,PF,24,DAL,23,0,11.1,2.1,4.4,0.475,0.3,0.9,0.333,1.8,3.5,0.513,0.51,0.5,0.8,0.632,1,2.5,3.5,0.5,0.5,0.4,0.7,2.1,5
103,Josh Christopher,SG,20,HOU,56,2,16.6,2.6,6.1,0.434,0.7,2.3,0.3,1.9,3.8,0.517,0.491,0.9,1.2,0.779,0.7,1.6,2.3,1.8,0.8,0.1,1.4,1.1,6.9
104,Gary Clark,PF,27,NOP,31,1,9.9,0.8,2.2,0.377,0.7,1.9,0.397,0.1,0.4,0.273,0.543,0.2,0.3,0.75,0.5,1.9,2.4,0.4,0.3,0.2,0.2,0.5,2.6
105,Brandon Clarke,PF,25,MEM,51,1,19.3,4.4,6.8,0.645,0.1,0.4,0.2,4.3,6.5,0.672,0.65,1.4,2.1,0.648,2.1,3.4,5.4,1.4,0.5,1,0.5,1.8,10.3
106,Jordan Clarkson,SG,29,UTA,60,1,26.2,5.7,14,0.407,2.5,7.8,0.316,3.2,6.2,0.522,0.495,1.7,2,0.84,0.7,2.6,3.3,2.4,0.8,0.2,1.6,1.9,15.5
107,Nic Claxton,C,22,BRK,30,18,20,3.6,5.7,0.641,0,0,0,3.6,5.7,0.641,0.641,1.2,2,0.574,2,3.3,5.3,0.8,0.5,1.1,0.7,2.1,8.4
108,Amir Coffey,SG,24,LAC,53,20,22.4,2.9,6.4,0.457,1.4,3.6,0.382,1.5,2.8,0.555,0.565,1.5,1.7,0.868,0.4,2.5,2.9,1.7,0.5,0.2,0.6,1.3,8.7
109,John Collins,PF,24,ATL,51,50,31.2,6.5,12,0.536,1.2,3.2,0.38,5.2,8.8,0.592,0.586,2.5,3.2,0.79,1.8,6.1,7.9,1.9,0.6,1.1,1.1,3,16.6
110,Zach Collins,PF,24,SAS,10,1,16.3,2.1,4.4,0.477,0.4,1.2,0.333,1.7,3.2,0.531,0.523,0.7,1,0.7,1.8,3.8,5.6,2,0.7,0.5,2,2.4,5.3
111,Darren Collison,PG,34,LAL,3,0,12.3,0.7,2.3,0.286,0,1,0,0.7,1.3,0.5,0.286,0,0,0,0,1.3,1.3,0.7,0.3,0,0.3,1.7,1.3
112,Mike Conley,PG,34,UTA,56,56,28.3,4.7,10.9,0.432,2.3,5.8,0.403,2.4,5.1,0.465,0.539,1.9,2.3,0.827,0.6,2.5,3.1,5.3,1.3,0.3,1.7,1.9,13.6
113,Pat Connaughton,SG,29,MIL,54,18,27,3.6,7.7,0.467,2.3,5.7,0.407,1.3,2,0.639,0.618,0.6,0.7,0.811,0.7,3.7,4.4,1.2,0.9,0.3,0.6,1.4,10.1
114,Tyler Cook,PF,24,CHI,19,2,10.3,1.2,1.9,0.611,0,0,0,1.2,1.9,0.611,0.611,1.1,1.6,0.645,0.8,1.9,2.7,0.2,0.2,0.2,0.4,1.4,3.4
115,Sharife Cooper,PG,20,ATL,11,0,3.2,0.3,1.3,0.214,0.1,0.5,0.167,0.2,0.7,0.25,0.25,0,0,0,0,0.5,0.5,0.5,0,0,0.5,0.1,0.6
116,Petr Cornelie,PF,26,DEN,13,0,2.9,0.4,1.2,0.333,0.1,0.6,0.125,0.3,0.5,0.571,0.367,0.2,0.3,0.75,0.5,0.5,1.1,0.2,0.1,0.1,0.3,0.5,1.1
117,DeMarcus Cousins,C,31,TOT,30,6,15.7,3.1,6.9,0.442,0.8,2.6,0.299,2.3,4.4,0.527,0.498,2.1,2.7,0.765,1.6,4.5,6.1,1.4,0.9,0.5,1.6,2.9,9
117,DeMarcus Cousins,C,31,MIL,17,5,16.9,3.2,6.9,0.466,0.8,2.8,0.271,2.5,4.1,0.6,0.521,1.8,2.2,0.816,1.4,4.4,5.8,1.1,0.9,0.5,0.9,2.7,9.1
117,DeMarcus Cousins,C,31,DEN,13,1,14.2,2.8,6.9,0.411,0.8,2.2,0.345,2.1,4.7,0.443,0.467,2.4,3.3,0.721,1.8,4.8,6.6,1.8,0.9,0.5,2.5,3.2,8.8
118,Robert Covington,PF-SF,31,TOT,60,40,28,2.7,6.8,0.395,1.6,4.6,0.345,1.1,2.3,0.496,0.511,0.7,0.9,0.83,0.9,4.7,5.6,1.4,1.5,1.3,1.1,2.7,7.7
118,Robert Covington,PF,31,POR,48,40,29.8,2.7,7,0.381,1.6,4.8,0.343,1,2.2,0.462,0.499,0.6,0.8,0.833,0.9,4.9,5.7,1.4,1.5,1.3,1.2,2.8,7.6
118,Robert Covington,SF,31,LAC,12,0,20.8,2.8,6.2,0.459,1.3,3.8,0.356,1.5,2.4,0.621,0.568,1.2,1.4,0.824,1.1,4.3,5.3,1.1,1.3,1.3,0.8,2.3,8.2
119,Torrey Craig,SF,31,TOT,60,14,20.2,2.4,5.5,0.436,0.9,2.9,0.31,1.5,2.7,0.572,0.517,0.6,0.8,0.739,1.1,2.8,4,1.1,0.5,0.4,0.9,1.8,6.3
119,Torrey Craig,SF,31,IND,51,14,20.3,2.5,5.5,0.456,0.9,2.7,0.333,1.6,2.8,0.573,0.537,0.5,0.7,0.771,1.2,2.7,3.8,1.1,0.5,0.4,0.8,1.9,6.5
119,Torrey Craig,SF,31,PHO,9,0,19.6,1.8,5.4,0.327,0.8,3.7,0.212,1,1.8,0.563,0.398,0.8,1.2,0.636,0.9,3.8,4.7,0.9,0.7,0.8,1.3,1.7,5.1
120,Jae Crowder,PF,31,PHO,54,54,28.4,3.3,7.9,0.412,1.9,5.2,0.353,1.4,2.7,0.528,0.529,1.2,1.5,0.805,0.4,4.8,5.3,1.7,1.4,0.4,0.8,2.5,9.6
121,Jarrett Culver,SG,22,MEM,28,0,9.1,1.4,3.5,0.408,0.4,1.2,0.294,1.1,2.3,0.469,0.459,0.4,0.8,0.522,0.4,1,1.4,0.9,0.5,0.1,0.5,1.1,3.6
122,Jarron Cumberland,SG,24,POR,3,0,4,0.3,0.7,0.5,0,0.3,0,0.3,0.3,1,0.5,0,0,0,0.3,0.7,1,0.3,0,0,0,0.7,0.7
123,Cade Cunningham,PG,20,DET,50,50,31.9,6.2,15.5,0.4,1.9,6,0.322,4.3,9.5,0.45,0.463,1.9,2.3,0.842,1,4.8,5.8,5.1,1.2,0.6,3.5,3.1,16.3
124,Seth Curry,SG,31,TOT,54,54,34.3,5.7,11.9,0.483,2.3,5.7,0.41,3.4,6.2,0.55,0.581,1.4,1.6,0.869,0.4,3,3.4,3.9,0.8,0.2,1.8,2.3,15.1
124,Seth Curry,SG,31,PHI,45,45,34.8,5.7,11.7,0.485,2.2,5.6,0.4,3.5,6.2,0.561,0.58,1.4,1.6,0.877,0.4,3,3.4,4,0.8,0.2,1.9,2.2,15
124,Seth Curry,SG,31,BRK,9,9,31.7,5.9,12.4,0.473,2.9,6.3,0.456,3,6.1,0.491,0.589,1,1.2,0.818,0.2,3.2,3.4,3.6,0.6,0.1,1.6,2.6,15.7
125,Stephen Curry,PG,33,GSW,59,59,34.8,8.5,19.6,0.432,4.6,12,0.379,3.9,7.5,0.517,0.548,4.3,4.7,0.918,0.6,4.7,5.2,6.4,1.3,0.4,3.2,2.1,25.8
126,Anthony Davis,C,28,LAL,37,37,35.1,9.2,17.2,0.537,0.3,1.8,0.182,8.9,15.4,0.578,0.546,4.4,6.1,0.709,2.8,6.9,9.7,2.9,1.2,2.3,2.1,2.5,23.1
127,Ed Davis,C,32,CLE,21,3,7.3,0.5,0.7,0.667,0,0,0,0.5,0.7,0.667,0.667,0.2,0.6,0.333,0.5,2,2.4,0.2,0.1,0.4,0.2,1.3,1.1
128,Terence Davis,SG,24,SAC,30,11,17.9,3.8,8.9,0.423,1.6,5,0.329,2.1,3.9,0.542,0.515,1.2,1.5,0.818,0.4,2.8,3.1,1.3,0.8,0.4,1.1,2.3,10.4
129,Gabriel Deck,PF,26,OKC,7,0,8,1.1,2,0.571,0.3,0.6,0.5,0.9,1.4,0.6,0.643,0,0,0,0.1,0.7,0.9,0.7,0.1,0,0.3,0.3,2.6
130,Dewayne Dedmon,C,32,MIA,55,15,16.2,2.5,4.4,0.577,0.3,0.6,0.5,2.2,3.8,0.589,0.61,1.1,1.4,0.795,1.7,4.2,6,0.8,0.4,0.6,1.1,2.5,6.5
131,Sam Dekker,PF,27,TOR,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Javin DeLaurier,C,23,MIL,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0
133,DeMar DeRozan,PF,32,CHI,60,60,35.9,10.3,20.2,0.512,0.7,1.8,0.364,9.7,18.3,0.526,0.528,6.8,7.8,0.866,0.8,4.5,5.3,5.1,0.9,0.3,2.4,2.2,28.1
134,Mamadi Diakite,PF,25,OKC,13,3,14.5,1.9,3.6,0.532,0,0.4,0,1.9,3.2,0.595,0.532,0.5,0.8,0.545,1.3,3.2,4.5,0.2,0.4,0.7,0.5,2.5,4.3
135,Cheick Diallo,C,25,DET,3,0,10.3,1,2.7,0.375,0,0,0,1,2.7,0.375,0.375,1.7,2,0.833,1.3,2.7,4,0,0.3,0,0.3,2,3.7
136,Hamidou Diallo,SG,23,DET,57,29,22,4.5,9.1,0.494,0.4,1.6,0.247,4.1,7.5,0.548,0.516,1.6,2.5,0.65,1.2,3.6,4.8,1.3,1.2,0.3,1,2.5,11
137,Gorgui Dieng,C,32,ATL,40,3,8.9,1.3,2.6,0.481,0.7,1.5,0.433,0.6,1.1,0.545,0.606,0.4,0.6,0.708,0.8,2.1,2.9,0.8,0.3,0.3,0.5,1.2,3.6
138,Spencer Dinwiddie,PG,28,TOT,51,45,30,4.5,11.2,0.402,1.6,5,0.322,2.9,6.2,0.467,0.474,2.7,3.4,0.792,0.7,3.6,4.4,5.7,0.6,0.2,1.6,2.4,13.3
138,Spencer Dinwiddie,PG,28,WAS,44,44,30.2,4.2,11.2,0.376,1.6,5.1,0.31,2.6,6,0.432,0.447,2.6,3.3,0.811,0.8,3.9,4.7,5.8,0.6,0.2,1.7,2.4,12.6
138,Spencer Dinwiddie,PG,28,DAL,7,1,28.6,6.4,11.4,0.563,1.7,4.1,0.414,4.7,7.3,0.647,0.638,3,4.3,0.7,0.1,2.1,2.3,5.1,0.6,0.1,1.4,2,17.6
139,Donte DiVincenzo,SG,25,TOT,26,0,21.8,2.5,7.3,0.335,1.4,4.7,0.301,1,2.6,0.397,0.432,1.4,1.6,0.857,1,2.8,3.9,2.3,1,0.2,1.5,1.6,7.7
139,Donte DiVincenzo,SG,25,MIL,17,0,20.1,2.3,6.9,0.331,1.2,4.4,0.284,1.1,2.6,0.409,0.419,1.4,1.6,0.852,1.1,2.5,3.5,1.7,0.6,0.2,1.6,1.5,7.2
139,Donte DiVincenzo,SG,25,SAC,9,0,25,2.8,8.1,0.342,1.8,5.4,0.327,1,2.7,0.375,0.452,1.4,1.7,0.867,1,3.6,4.6,3.3,1.7,0.1,1.3,1.8,8.8
140,Luka Don?i?,PG,22,DAL,48,48,35.6,9.8,21.8,0.45,2.8,8.3,0.332,7,13.5,0.522,0.513,5.5,7.4,0.739,0.9,8.3,9.2,8.8,1.2,0.5,4.6,2.4,27.8
141,Luguentz Dort,SF,22,OKC,51,51,32.6,5.7,14.2,0.404,2.5,7.7,0.332,3.2,6.6,0.487,0.493,3.2,3.7,0.843,0.7,3.4,4.2,1.7,0.9,0.4,1.7,2.9,17.2
142,Ayo Dosunmu,SG,22,CHI,59,25,26.5,3.4,6.4,0.528,0.9,2.3,0.404,2.4,4.1,0.598,0.601,0.7,1.1,0.677,0.3,2.5,2.8,3.2,0.7,0.4,1.3,2.3,8.4
143,Damyean Dotson,SG,27,NYK,2,0,10.5,1,2,0.5,0,0.5,0,1,1.5,0.667,0.5,0,0,0,0,1,1,0.5,0,0,0,0,2
144,Devon Dotson,PG,22,CHI,11,0,7.7,1,2.1,0.478,0.2,0.8,0.222,0.8,1.3,0.643,0.522,0.5,0.8,0.556,0.1,0.7,0.8,1.4,0.1,0,0.5,1,2.6
145,Sekou Doumbouya,PF,21,LAL,2,0,8,2.5,4,0.625,0.5,1,0.5,2,3,0.667,0.688,1.5,2,0.75,1,2,3,0,1.5,1,1,0.5,7
146,Jeff Dowtin,PG,24,TOT,5,0,6.2,0.6,1.4,0.429,0,0.4,0,0.6,1,0.6,0.429,0,0,0,0.2,1.2,1.4,0.6,0,0.2,0.2,0.4,1.2
146,Jeff Dowtin,PG,24,GSW,4,0,7,0.8,1.5,0.5,0,0.3,0,0.8,1.3,0.6,0.5,0,0,0,0.3,1.5,1.8,0.8,0,0.3,0.3,0.5,1.5
146,Jeff Dowtin,PG,24,MIL,1,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,PJ Dozier,SG,25,DEN,18,0,18.9,2,5.5,0.364,0.8,2.7,0.313,1.2,2.8,0.412,0.439,0.6,0.7,0.769,0.8,2.7,3.5,1.6,0.6,0.3,0.7,1.8,5.4
148,Goran Dragi?,PG,35,TOT,10,3,18.6,2.6,6.9,0.377,0.8,2.5,0.32,1.8,4.4,0.409,0.435,1.8,2.3,0.783,0.7,2.2,2.9,2.6,0.6,0.1,0.7,2.1,7.8
148,Goran Dragi?,PG,35,TOR,5,2,18,2.6,6.8,0.382,0.8,2.8,0.286,1.8,4,0.45,0.441,2,2,1,0.4,2.4,2.8,1.8,1,0.2,0.2,1.6,8
148,Goran Dragi?,PG,35,BRK,5,1,19.2,2.6,7,0.371,0.8,2.2,0.364,1.8,4.8,0.375,0.429,1.6,2.6,0.615,1,2,3,3.4,0.2,0,1.2,2.6,7.6
149,Andre Drummond,C,28,TOT,57,20,18.7,2.8,5.1,0.545,0,0.1,0,2.8,5.1,0.55,0.545,0.9,1.9,0.5,2.8,6,8.8,2,1.1,0.9,1.6,2.5,6.5
149,Andre Drummond,C,28,PHI,49,12,18.4,2.6,4.9,0.538,0,0,0,2.6,4.8,0.542,0.538,0.9,1.7,0.512,2.8,6.1,8.8,2,1.1,0.9,1.6,2.5,6.1
149,Andre Drummond,C,28,BRK,8,8,20.8,3.9,6.8,0.574,0,0.1,0,3.9,6.6,0.585,0.574,1.4,3,0.458,3,5.9,8.9,2.1,0.9,0.6,1.8,2.8,9.1
150,Chris Duarte,SG,24,IND,52,38,28.3,4.9,11.4,0.434,1.7,4.7,0.365,3.2,6.7,0.483,0.509,1.7,2.1,0.796,0.7,3.4,4.1,2.2,1.1,0.2,1.7,1.7,13.3
151,David Duke Jr.,PG,22,BRK,21,7,16.2,1.9,5.1,0.361,0.4,1.8,0.243,1.4,3.4,0.423,0.403,0.8,1,0.81,1.4,1.8,3.2,0.8,0.7,0.3,0.4,1.7,5
152,Kevin Durant,PF,33,BRK,38,38,36.5,10.6,20.3,0.52,1.9,5.2,0.372,8.6,15.1,0.57,0.567,6.5,7.2,0.898,0.6,6.7,7.3,5.8,0.8,1,3.1,1.9,29.5
153,Jaime Echenique,C,24,WAS,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Anthony Edwards,SG,20,MIN,56,56,34.6,7.6,17.7,0.432,2.9,8.5,0.347,4.7,9.2,0.512,0.516,3.1,4.1,0.768,0.9,3.8,4.7,3.7,1.5,0.7,2.8,2.3,21.4
155,Kessler Edwards,SF,21,BRK,32,20,23.4,2.4,6.1,0.398,1.1,3.2,0.347,1.3,3,0.453,0.487,0.3,0.4,0.833,1,3.1,4.1,0.7,0.7,0.5,1.1,1.9,6.3
156,Rob Edwards,SG,25,OKC,2,0,5.5,0.5,2,0.25,0.5,2,0.25,0,0,0,0.375,0,0,0,0,1.5,1.5,0,0,0,0.5,0,1.5
157,CJ Elleby,SF,21,POR,39,11,16.4,1.7,4.5,0.385,0.5,1.8,0.25,1.3,2.6,0.48,0.437,0.8,1.1,0.756,0.9,2.3,3.2,1.2,0.6,0.3,0.7,1.8,4.7
158,Wayne Ellington,SG,34,LAL,37,9,18.6,2.2,5.4,0.407,1.9,4.8,0.391,0.3,0.5,0.55,0.583,0.1,0.1,0.8,0.2,1.5,1.7,0.6,0.5,0.1,0.4,1,6.4
159,Joel Embiid,C,27,PHI,51,51,33.1,9.3,19,0.49,1.3,3.7,0.351,8,15.2,0.524,0.525,9.6,11.6,0.822,1.9,9.2,11.2,4.4,1.1,1.4,3,2.7,29.5
160,James Ennis III,SF,31,TOT,7,0,8,1.6,3.4,0.458,0.4,1.1,0.375,1.1,2.3,0.5,0.521,0.6,0.7,0.8,0.7,1,1.7,0.4,0.3,0.3,0.3,0.7,4.1
160,James Ennis III,SF,31,BRK,2,0,7,1,3.5,0.286,0.5,1,0.5,0.5,2.5,0.2,0.357,0,0,0,1,1.5,2.5,0,0.5,0.5,0,0,2.5
160,James Ennis III,SF,31,LAC,2,0,14,3.5,5.5,0.636,1,2,0.5,2.5,3.5,0.714,0.727,2,2,1,1,1.5,2.5,0,0.5,0.5,0.5,2,10
160,James Ennis III,SF,31,DEN,3,0,4.7,0.7,2,0.333,0,0.7,0,0.7,1.3,0.5,0.333,0,0.3,0,0.3,0.3,0.7,1,0,0,0.3,0.3,1.3
161,Drew Eubanks,C,24,TOT,53,13,13,1.9,3.5,0.557,0,0.2,0.125,1.9,3.3,0.577,0.56,1.2,1.6,0.744,1.4,2.9,4.3,1,0.3,0.6,1,1.4,5.1
161,Drew Eubanks,C,24,SAS,49,9,12.1,1.7,3.2,0.528,0,0.2,0.125,1.7,3.1,0.55,0.531,1.2,1.6,0.747,1.3,2.7,4,1,0.3,0.6,0.9,1.2,4.7
161,Drew Eubanks,C,24,POR,4,4,24,4.5,6,0.75,0,0,0,4.5,6,0.75,0.75,1.3,1.8,0.714,2.5,5.3,7.8,1,0.5,0,1.8,3.3,10.3
162,Tacko Fall,C,26,CLE,11,1,5.4,0.5,1.1,0.417,0,0,0,0.5,1.1,0.417,0.417,0.2,0.6,0.286,0.6,1.5,2.1,0.2,0,0.5,0.3,0.3,1.1
163,Derrick Favors,C,30,OKC,39,18,16.7,2.4,4.7,0.516,0.1,0.4,0.125,2.4,4.3,0.554,0.522,0.4,0.6,0.64,1.5,3.2,4.7,0.6,0.4,0.3,0.2,1.6,5.3
164,Bruno Fernando,C,23,TOT,22,0,3.2,0.5,1,0.5,0,0.1,0.5,0.5,0.9,0.5,0.523,0.3,0.4,0.75,0.5,0.5,1,0.2,0,0.1,0.3,0.4,1.3
164,Bruno Fernando,C,23,BOS,20,0,2.9,0.4,0.7,0.5,0.1,0.1,1,0.3,0.7,0.462,0.536,0.2,0.3,0.8,0.4,0.4,0.8,0.2,0,0.2,0.3,0.3,1
164,Bruno Fernando,C,23,HOU,2,0,6.5,2,4,0.5,0,0.5,0,2,3.5,0.571,0.5,1,1.5,0.667,1.5,1.5,3,0,0,0,1,1,5
165,Dorian Finney-Smith,PF,28,DAL,63,63,33,3.9,8.5,0.454,2,5.2,0.384,1.9,3.3,0.565,0.572,0.8,1.1,0.676,1.6,3.3,4.9,1.9,1.2,0.5,1.1,2.3,10.5
166,Malik Fitts,PF,24,TOT,8,0,4.8,0.3,1.3,0.2,0.3,0.6,0.4,0,0.6,0,0.3,0,0,0,0,1.4,1.4,0,0,0,0.3,0.4,0.8
166,Malik Fitts,PF,24,UTA,7,0,5,0.3,1.3,0.222,0.3,0.6,0.5,0,0.7,0,0.333,0,0,0,0,1.4,1.4,0,0,0,0.3,0.4,0.9
166,Malik Fitts,PF,24,BOS,1,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
167,Malachi Flynn,PG,23,TOR,40,5,12,1.7,4.1,0.407,0.7,2,0.333,1,2,0.481,0.491,0.4,0.6,0.609,0.2,1.2,1.4,1.6,0.5,0.1,0.3,1.1,4.3
