Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
330,Kevon Looney,C,25,GSW,64,64,21.4,2.6,4.7,0.562,0,0,0,2.6,4.7,0.564,0.562,1,1.7,0.613,2.7,4.9,7.5,1.8,0.6,0.7,0.9,2.7,6.3
331,Brook Lopez,C,33,MIL,1,1,28,3,9,0.333,2,4,0.5,1,5,0.2,0.444,0,0,0,2,3,5,0,1,3,0,3,8
332,Robin Lopez,C,33,ORL,28,9,17.4,3.3,5.9,0.567,0.1,0.2,0.4,3.3,5.7,0.572,0.573,0.9,1.5,0.595,2,1.7,3.7,1.6,0,0.6,1.3,1.9,7.6
333,Didi Louzada,SF,22,NOP,2,0,3.5,0,1.5,0,0,1.5,0,0,0,0,0,0,0,0,1,0,1,0.5,0,0,0,0,0
334,Kevin Love,PF,33,CLE,56,2,22.3,4.4,10.4,0.42,2.5,6.3,0.392,1.9,4.1,0.463,0.539,2.7,3.2,0.855,1.1,6.1,7.2,2.2,0.3,0.2,1.2,1.2,14
335,Kyle Lowry,PG,35,MIA,48,48,34.3,4.4,10.4,0.425,2.2,6.1,0.356,2.2,4.3,0.522,0.529,2.4,2.8,0.853,0.6,4.1,4.6,7.9,1.2,0.3,2.9,2.8,13.4
336,Timoth  Luwawu-Cabarrot,SF,26,ATL,37,12,12.3,1.4,3.5,0.385,0.9,2.4,0.368,0.5,1.2,0.419,0.508,0.5,0.5,0.85,0.2,1.1,1.3,0.7,0.4,0.1,0.4,1.2,4
337,Trey Lyles,PF,26,TOT,59,7,18.8,3.3,7.2,0.466,0.8,2.7,0.304,2.5,4.5,0.562,0.522,2.5,3.2,0.785,1.1,3.5,4.6,1.1,0.4,0.5,1,1.7,10
337,Trey Lyles,PF,26,DET,51,3,19.4,3.4,7.5,0.456,0.9,2.9,0.301,2.6,4.7,0.55,0.513,2.7,3.5,0.784,1.2,3.6,4.8,1.1,0.4,0.5,1.1,1.8,10.4
337,Trey Lyles,PF,26,SAC,8,4,14.9,2.8,4.9,0.564,0.5,1.5,0.333,2.3,3.4,0.667,0.615,1.5,1.9,0.8,0.9,2.6,3.5,0.6,0,0.1,0.8,1.3,7.5
338,Th o Maledon,PG,20,OKC,37,0,14.8,1.5,4.8,0.324,0.6,2.5,0.264,0.9,2.3,0.388,0.392,1.2,1.4,0.83,0.3,1.5,1.7,1.4,0.5,0.1,0.8,1.1,4.9
339,Sandro Mamukelashvili,PF,22,MIL,34,2,9.3,1.1,2.5,0.459,0.4,1.1,0.385,0.7,1.4,0.522,0.547,0.3,0.4,0.75,0.8,0.9,1.8,0.5,0.2,0.2,0.3,0.6,3
340,Terance Mann,SF,25,LAC,65,29,29,4.1,8.5,0.486,1,2.6,0.371,3.2,5.9,0.536,0.542,1.4,1.8,0.761,1.3,4.1,5.4,2.5,0.8,0.2,1,2.2,10.6
341,Tre Mann,PG,20,OKC,51,18,21.3,3.4,8.9,0.383,1.4,4,0.345,2,4.9,0.414,0.46,1,1.3,0.758,0.3,2.2,2.5,1.3,0.8,0.2,1,1.7,9.2
342,Boban Marjanovi?,C,33,DAL,17,0,5.8,2.1,3.4,0.632,0.1,0.2,0.333,2.1,3.2,0.648,0.64,0.5,0.9,0.5,0.4,1.4,1.8,0.1,0,0.1,0.6,1.2,4.8
343,Lauri Markkanen,PF,24,CLE,44,44,30.3,4.9,11.5,0.426,2.1,6,0.342,2.8,5.5,0.519,0.516,2,2.3,0.854,1,4.5,5.5,1.4,0.7,0.5,0.9,1.8,13.9
344,Naji Marshall,SF,24,NOP,37,0,10.2,1.5,3.8,0.401,0.3,1.6,0.2,1.2,2.2,0.549,0.444,0.9,1.2,0.778,0.6,1.6,2.2,0.8,0.5,0.1,0.7,1,4.4
345,Caleb Martin,SF,26,MIA,50,10,23.1,3.7,7.1,0.521,1,2.7,0.391,2.6,4.4,0.6,0.595,1.2,1.6,0.756,1.3,2.7,4,1.1,1,0.5,0.8,1.7,9.6
346,Cody Martin,SF,26,CHO,54,11,27.1,3,6.4,0.465,1,2.4,0.406,2,4,0.5,0.541,1.2,1.7,0.692,1.2,2.9,4.1,2.5,1.3,0.5,0.9,1.8,8.1
347,Kelan Martin,SF,26,TOT,28,1,16,2.5,6.1,0.412,0.8,2.6,0.297,1.7,3.4,0.5,0.476,0.3,0.5,0.692,0.6,1.4,1.9,0.8,0.5,0.3,0.5,1.3,6.1
347,Kelan Martin,SF,26,IND,27,1,16.4,2.6,6.2,0.417,0.8,2.7,0.297,1.8,3.5,0.511,0.482,0.3,0.5,0.692,0.6,1.4,2,0.8,0.5,0.3,0.5,1.3,6.3
347,Kelan Martin,SF,26,BOS,1,0,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
348,Kenyon Martin Jr.,SF,21,HOU,61,0,20,3.5,6.6,0.527,0.7,2,0.355,2.8,4.6,0.601,0.581,1,1.5,0.638,1.1,2.7,3.8,1.3,0.4,0.4,0.7,1.2,8.6
349,Garrison Mathews,SG,25,HOU,47,20,27.5,3.2,7.8,0.414,2.4,6.4,0.371,0.9,1.4,0.615,0.567,2.5,3.1,0.808,0.5,2.7,3.3,1,0.8,0.3,0.7,2.9,11.4
350,Dakota Mathias,SG,26,MEM,6,0,2.7,0.3,1,0.333,0.3,1,0.333,0,0,0,0.5,0,0,0,0,0.3,0.3,0.2,0.2,0,0,0.2,1
351,Wesley Matthews,SG,35,MIL,34,6,19.7,1.7,4.5,0.383,1.1,3.3,0.324,0.7,1.3,0.535,0.5,0.4,0.5,0.75,0.5,1.4,1.9,0.7,0.4,0.1,0.4,1.9,4.9
352,Tyrese Maxey,PG,21,PHI,56,55,35.6,6.5,13.5,0.483,1.6,3.7,0.423,4.9,9.8,0.505,0.541,3,3.5,0.862,0.4,3.2,3.6,4.5,0.8,0.5,1.2,2.1,17.6
353,Skylar Mays,SG,24,ATL,24,5,8.8,1.3,2.6,0.516,0.3,1,0.32,1,1.5,0.649,0.581,0.3,0.4,0.889,0.2,0.8,1,0.7,0.3,0,0.4,0.3,3.3
354,Miles McBride,PG,21,NYK,25,2,7.2,0.7,2.5,0.27,0.3,1.4,0.194,0.4,1.1,0.37,0.325,0.1,0.2,0.75,0.1,0.6,0.7,1,0.3,0,0.1,0.8,1.8
355,Mac McClung,PG,23,CHI,1,0,3,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2
356,CJ McCollum,SG,30,TOT,46,46,35.3,8.5,18.7,0.455,3,7.8,0.388,5.5,10.8,0.503,0.536,1.7,2.3,0.722,1,3.5,4.6,4.9,1.1,0.5,1.9,2.1,21.7
356,CJ McCollum,SG,30,POR,36,36,35.2,8.1,18.5,0.436,3.1,8,0.384,5,10.4,0.476,0.52,1.3,1.9,0.706,0.9,3.3,4.3,4.5,1,0.6,1.9,2.1,20.5
356,CJ McCollum,SG,30,NOP,10,10,35.8,10.1,19.5,0.518,2.9,7.2,0.403,7.2,12.3,0.585,0.592,3,4,0.75,1.3,4.4,5.7,6.1,1.3,0,1.9,1.9,26.1
357,T.J. McConnell,PG,29,IND,24,6,24.2,3.8,7.5,0.503,0.3,1,0.28,3.5,6.5,0.538,0.522,0.5,0.6,0.8,0.8,2.5,3.3,4.8,1,0.4,1.2,1.8,8.4
358,Jaden McDaniels,PF,21,MIN,62,27,26,3.6,8,0.451,1.2,3.7,0.313,2.5,4.3,0.569,0.523,0.8,1,0.781,1.1,3.1,4.2,1.2,0.8,0.7,1.1,3.3,9.2
359,Jalen McDaniels,SF,24,CHO,39,2,17.6,2.5,5.1,0.492,0.8,2.2,0.372,1.7,2.8,0.586,0.574,0.8,1.2,0.674,0.7,2.7,3.5,1.1,0.5,0.4,0.8,1.8,6.6
360,Doug McDermott,PF,30,SAS,48,48,24.4,4.3,9.4,0.462,2.2,5.1,0.427,2.1,4.3,0.505,0.579,0.7,0.9,0.791,0.4,2,2.4,1.3,0.3,0.1,0.8,1.6,11.6
361,JaVale McGee,C,34,PHO,58,14,15.7,4,6.3,0.64,0,0.1,0.286,4,6.2,0.647,0.643,1.3,1.9,0.688,2.2,4.5,6.7,0.6,0.3,1.1,1.3,2.4,9.4
362,Cameron McGriff,SF,24,POR,3,0,15.3,1.7,4.7,0.357,0.7,2,0.333,1,2.7,0.375,0.429,0.7,0.7,1,2,3,5,1,0,0.3,0,2.3,4.7
363,Rodney McGruder,SG,30,DET,39,1,13.6,1.7,3.8,0.449,1,2.4,0.413,0.7,1.4,0.509,0.578,0.3,0.4,0.714,0.5,1.4,1.9,0.8,0.4,0.1,0.4,1,4.6
364,Alfonzo McKinnie,SF,29,CHI,17,3,12.1,1.4,3.6,0.393,0.5,1.6,0.333,0.9,2,0.441,0.467,0.1,0.5,0.25,0.8,1.2,1.9,0.3,0.1,0.2,0.4,1.5,3.5
365,JaQuori McLaughlin,PG,24,DAL,4,0,2.8,0,0.5,0,0,0.3,0,0,0.3,0,0,0,0,0,0,0,0,0.5,0,0,0,0.3,0
366,Jordan McLaughlin,PG,25,MIN,47,3,13.4,1.1,3,0.374,0.3,1.1,0.222,0.9,1.8,0.471,0.417,0.5,0.7,0.742,0.3,1.2,1.5,2.8,0.9,0.1,0.5,0.7,3
367,Ben McLemore,SG,28,POR,46,6,19,3,7.7,0.385,2.2,6.1,0.364,0.7,1.6,0.466,0.53,0.8,1,0.818,0.2,1.3,1.6,0.9,0.4,0.1,0.7,1.5,8.9
368,De'Anthony Melton,SG,23,MEM,57,13,22.7,3.5,9.2,0.385,1.6,4.6,0.337,2,4.6,0.433,0.47,1.2,1.6,0.728,1,3.6,4.6,2.7,1.6,0.5,1.4,1.7,9.8
369,Sam Merrill,SG,25,MEM,6,0,9.7,1.3,4,0.333,1.2,3.8,0.304,0.2,0.2,1,0.479,0.3,0.7,0.5,0.2,1,1.2,0.7,0,0,0.3,0.5,4.2
370,Chimezie Metu,C,24,SAC,45,20,21.1,3.2,7.4,0.434,0.9,3.2,0.283,2.3,4.2,0.55,0.496,1.1,1.5,0.773,0.6,5,5.6,1.1,0.8,0.5,0.9,1.4,8.5
371,Khris Middleton,SF,30,MIL,53,53,32.4,6.8,15.3,0.446,2.4,6.5,0.365,4.5,8.9,0.504,0.523,4.1,4.7,0.887,0.7,4.8,5.5,5.2,1.1,0.2,2.9,2.5,20.2
372,C.J. Miles,SG,34,BOS,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
373,Patty Mills,PG,33,BRK,64,44,30.4,4.4,10.6,0.417,3,7.3,0.414,1.4,3.3,0.425,0.559,0.7,0.8,0.811,0.2,1.8,2.1,2.5,0.7,0.3,1,1.4,12.6
374,Paul Millsap,PF,36,TOT,31,0,11.1,1.4,3.5,0.394,0.3,1.1,0.235,1.1,2.4,0.467,0.431,0.5,0.7,0.696,1.3,2.3,3.5,0.9,0.3,0.4,0.5,2,3.5
374,Paul Millsap,PF,36,BRK,24,0,11.3,1.3,3.5,0.376,0.3,1.1,0.222,1.1,2.4,0.448,0.412,0.5,0.7,0.706,1.2,2.5,3.7,1,0.2,0.5,0.5,2,3.4
374,Paul Millsap,PF,36,PHI,7,0,10.4,1.6,3.4,0.458,0.3,1,0.286,1.3,2.4,0.529,0.5,0.6,0.9,0.667,1.6,1.4,3,0.6,0.4,0.1,0.9,1.9,4
375,Shake Milton,PG,25,PHI,36,6,23.3,3.6,8.5,0.42,0.8,2.6,0.287,2.8,5.9,0.479,0.464,1.4,1.6,0.862,0.6,2.4,3,2.6,0.6,0.4,1.1,2,9.3
376,Davion Mitchell,PG,23,SAC,59,8,25.6,4.1,10.3,0.4,1.3,4.2,0.308,2.8,6.1,0.464,0.463,0.5,0.8,0.587,0.5,1.7,2.2,3.3,0.7,0.3,1.2,1.8,9.9
377,Donovan Mitchell,SG,25,UTA,51,51,33.6,9.3,20.3,0.455,3.5,9.7,0.358,5.8,10.6,0.544,0.541,3.9,4.5,0.849,0.9,3.2,4,5.3,1.6,0.2,3,2.5,25.8
378,Evan Mobley,PF,20,CLE,56,56,34.1,5.9,11.9,0.499,0.4,1.4,0.26,5.6,10.5,0.531,0.514,2.4,3.6,0.67,2,6.2,8.2,2.6,0.8,1.7,2,2.2,14.6
379,Malik Monk,SG,23,LAL,57,22,27.3,4.6,10.1,0.462,2.2,5.6,0.395,2.4,4.5,0.545,0.571,1.2,1.5,0.767,0.5,2.9,3.3,2.6,0.8,0.4,1.4,1.6,12.7
380,Greg Monroe,C,31,TOT,10,0,15.1,2.4,4.4,0.545,0,0,0,2.4,4.4,0.545,0.545,0.7,1.4,0.5,2.3,2.9,5.2,1.4,0.6,0.7,0.9,1.6,5.5
380,Greg Monroe,C,31,MIN,3,0,21,3,4.7,0.643,0,0,0,3,4.7,0.643,0.643,0.7,1.7,0.4,1.7,5.3,7,3.7,0.7,1.3,1.3,2.3,6.7
380,Greg Monroe,C,31,WAS,2,0,9,2,4,0.5,0,0,0,2,4,0.5,0.5,0,0,0,3.5,1.5,5,0.5,0.5,0.5,1,1,4
380,Greg Monroe,C,31,MIL,5,0,14,2.2,4.4,0.5,0,0,0,2.2,4.4,0.5,0.5,1,1.8,0.556,2.2,2,4.2,0.4,0.6,0.4,0.6,1.4,5.4
381,Moses Moody,SG,19,GSW,39,6,10.3,1.3,3.1,0.426,0.7,1.9,0.347,0.7,1.2,0.553,0.533,0.5,0.6,0.75,0.3,1.1,1.4,0.4,0.1,0.2,0.2,0.6,3.8
382,Xavier Moon,SG,27,LAC,6,0,13.8,2.3,5.7,0.412,0.5,1.7,0.3,1.8,4,0.458,0.456,0.3,0.5,0.667,0.2,1.3,1.5,1.7,0.8,0.2,0.5,0.7,5.5
383,Matt Mooney,SG,24,NYK,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
384,Ja Morant,PG,22,MEM,52,52,33.3,10.3,20.8,0.494,1.6,4.7,0.343,8.7,16.1,0.538,0.532,5.5,7.3,0.761,1.3,4.4,5.8,6.6,1.2,0.4,3.4,1.5,27.6
385,Juwan Morgan,PF,24,TOR,1,0,27,2,3,0.667,1,2,0.5,1,1,1,0.833,0,0,0,2,2,4,1,0,0,0,3,5
386,Jaylen Morris,SG,26,SAS,3,0,5.3,0,2,0,0,0.7,0,0,1.3,0,0,0.7,1.3,0.5,0,0.7,0.7,0.7,0,0,0.3,0.7,0.7
387,Marcus Morris,PF,32,LAC,41,41,29.5,5.7,13.1,0.434,2,5.2,0.391,3.6,7.9,0.463,0.512,2.2,2.6,0.86,0.5,4,4.5,2.1,0.6,0.3,1.3,2.3,15.7
388,Markieff Morris,PF,32,MIA,10,0,18.7,3.2,7,0.457,0.8,2.2,0.364,2.4,4.8,0.5,0.514,0.5,0.5,1,1.3,1.5,2.8,1.4,0.3,0.1,1.2,2.2,7.7
389,Monte Morris,PG,26,DEN,58,57,29.9,5.1,10.6,0.479,1.7,4.3,0.386,3.4,6.3,0.542,0.558,0.9,1,0.867,0.4,2.6,2.9,4.3,0.7,0.2,1,1.2,12.7
390,Emmanuel Mudiay,PG,25,SAC,2,0,5.5,0,1,0,0,0,0,0,1,0,0,1.5,2,0.75,0,0,0,2,0.5,0,0.5,0.5,1.5
391,Mychal Mulder,PG,27,ORL,15,2,13,1.3,4.5,0.299,0.9,3.1,0.283,0.5,1.4,0.333,0.396,0.1,0.1,1,0.1,1.3,1.4,0.2,0.3,0.1,0.5,0.8,3.7
392,Ade Murkey,SG,24,SAC,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,Trey Murphy III,SF,21,NOP,45,0,11.8,1.2,3.5,0.34,0.9,2.5,0.345,0.3,1,0.326,0.465,0.5,0.6,0.857,0.6,1.4,2,0.5,0.3,0.1,0.3,0.9,3.8
394,Dejounte Murray,PG,25,SAS,56,56,34.6,8.4,18.1,0.462,1.3,4,0.317,7.1,14.1,0.503,0.497,2.4,3.1,0.773,1.3,7.1,8.4,9.4,2,0.3,2.5,2,20.4
395,Mike Muscala,C,30,OKC,43,0,13.8,2.6,5.8,0.456,1.6,3.8,0.429,1,2,0.506,0.597,1.1,1.3,0.842,0.5,2.5,3,0.5,0.4,0.6,0.3,1.3,8
396,Svi Mykhailiuk,SF,24,TOR,49,5,14.1,1.8,4.5,0.396,0.8,2.6,0.304,1,2,0.515,0.482,0.6,0.7,0.853,0.4,1.5,1.9,0.9,0.5,0.1,0.6,1,5
397,Abdel Nader,SF,28,PHO,14,0,10.4,0.9,2.5,0.343,0.3,1,0.286,0.6,1.5,0.381,0.4,0.4,0.7,0.6,0.3,1.6,1.9,0.5,0.6,0.3,0.8,1.4,2.4
398,Larry Nance Jr.,PF,29,POR,37,11,23.2,2.8,5.4,0.515,0.5,1.7,0.306,2.2,3.7,0.61,0.563,0.9,1.3,0.653,1.6,4.1,5.6,2,1,0.4,0.7,1.8,6.9
399,RJ Nembhard Jr.,SG,22,CLE,9,0,5.8,0.7,1.7,0.4,0,0.2,0,0.7,1.4,0.462,0.4,0.1,0.2,0.5,0.1,0.3,0.4,1.2,0,0,0.2,0.2,1.4
400,Aaron Nesmith,SF,22,BOS,45,2,10.5,1.2,3.4,0.366,0.5,2.1,0.242,0.7,1.3,0.569,0.441,0.4,0.4,0.842,0.3,1.4,1.7,0.4,0.3,0.1,0.6,1.2,3.4
401,Raul Neto,PG,29,WAS,54,10,20.7,3.1,6.9,0.454,0.5,1.9,0.282,2.6,4.9,0.521,0.493,1.2,1.6,0.742,0.2,1.8,2.1,3,0.8,0,1.1,1.6,8
402,Malik Newman,PG,24,CLE,1,0,8,3,5,0.6,0,1,0,3,4,0.75,0.6,2,2,1,0,1,1,1,0,0,1,0,8
403,Georges Niang,PF,28,PHI,59,6,23.1,3.3,7.6,0.434,2,5,0.397,1.3,2.6,0.506,0.565,0.7,0.9,0.863,0.4,2.3,2.6,1.5,0.4,0.2,0.8,2.6,9.3
404,Daishen Nix,SG,19,HOU,9,0,7.7,1.4,2.3,0.619,0.3,0.8,0.429,1.1,1.6,0.714,0.69,0.1,0.3,0.333,0.1,1,1.1,1.1,0.8,0,1,0.4,3.3
405,Zeke Nnaji,PF,21,DEN,39,1,16.7,2.4,4.5,0.54,0.9,1.9,0.487,1.5,2.6,0.58,0.645,1,1.6,0.613,1.4,2.3,3.7,0.4,0.3,0.3,0.5,1.9,6.8
406,Nerlens Noel,C,27,NYK,25,11,22.5,1.3,2.4,0.533,0,0.1,0,1.3,2.3,0.561,0.533,0.8,1.2,0.7,1.9,3.7,5.6,0.9,1.2,1.2,0.8,2.7,3.4
407,Jaylen Nowell,SG,22,MIN,46,1,14.8,3,6.4,0.474,0.9,2.4,0.385,2.1,4,0.527,0.546,1,1.3,0.746,0.3,1.6,1.9,2.1,0.5,0.1,0.5,1.1,7.9
408,Frank Ntilikina,PG,23,DAL,48,5,12.4,1.5,4,0.375,0.7,2.1,0.34,0.8,1.9,0.413,0.464,0.5,0.5,0.958,0.2,1.2,1.3,1.1,0.5,0.1,0.5,1.1,4.2
409,Jusuf Nurki?,C,27,POR,56,56,28.2,5.7,10.7,0.535,0.3,1,0.268,5.5,9.7,0.563,0.548,3.3,4.8,0.69,3,8.1,11.1,2.8,1.1,0.6,2.6,3.4,15
410,David Nwaba,SF,29,HOU,40,4,13.5,1.9,3.9,0.474,0.3,1.1,0.286,1.6,2.9,0.544,0.513,1,1.4,0.719,0.9,2.6,3.5,0.8,0.6,0.5,0.5,1.3,5
411,Jordan Nwora,SF,23,MIL,51,10,19.1,3.1,7.5,0.407,1.4,3.8,0.357,1.7,3.7,0.46,0.499,0.4,0.5,0.808,0.6,3,3.6,1,0.5,0.3,0.9,1.2,7.9
412,Royce O'Neale,SF,28,UTA,59,59,31.3,2.7,5.5,0.498,1.6,3.7,0.416,1.2,1.8,0.673,0.64,0.6,0.8,0.804,0.8,4.1,4.9,2.5,1.3,0.5,1,2.3,7.7
413,Semi Ojeleye,PF,27,TOT,25,0,13.6,0.9,3.2,0.288,0.5,1.8,0.289,0.4,1.4,0.286,0.369,0.5,0.6,0.75,1,1.4,2.4,0.2,0.2,0.2,0.3,1.1,2.8
413,Semi Ojeleye,PF,27,MIL,20,0,15.4,0.9,3.5,0.257,0.6,2.1,0.268,0.4,1.5,0.241,0.336,0.5,0.7,0.769,1.3,1.7,2.9,0.3,0.3,0.3,0.3,1.3,2.9
413,Semi Ojeleye,PF,27,LAC,5,0,6.2,1,2,0.5,0.4,0.8,0.5,0.6,1.2,0.5,0.6,0.4,0.6,0.667,0.2,0.2,0.4,0,0,0,0.6,0.4,2.8
414,Chuma Okeke,PF,23,ORL,54,12,24.2,3.1,8.1,0.382,1.5,4.9,0.311,1.6,3.2,0.491,0.476,0.7,0.9,0.848,0.7,4.1,4.9,1.7,1.5,0.6,0.8,1.3,8.4
415,Josh Okogie,SG,23,MIN,36,6,11.7,0.7,2.1,0.347,0.3,1,0.278,0.4,1.1,0.41,0.413,0.8,1.1,0.659,0.7,1.1,1.8,0.5,0.5,0.3,0.6,1.2,2.5
416,Onyeka Okongwu,C,21,ATL,29,6,21.1,3.6,4.8,0.741,0,0,0,3.6,4.8,0.741,0.741,1.7,2.3,0.731,2.1,3.2,5.3,1.2,0.7,1.4,1.1,3.2,8.8
417,Isaac Okoro,SF,21,CLE,49,43,28.8,3.1,6.8,0.464,0.8,2.6,0.31,2.3,4.2,0.558,0.523,1.8,2.3,0.774,1.1,2.1,3.2,1.8,0.8,0.3,1,2.6,8.9
418,KZ Okpala,PF,22,MIA,21,0,11.6,1.4,3.3,0.435,0.4,1.2,0.346,1,2,0.488,0.5,0.4,0.5,0.727,0.5,1.4,2,0.7,0.2,0.3,0.2,1.2,3.7
419,Cameron Oliver,SF,25,ATL,2,0,21.5,5,7.5,0.667,0.5,1.5,0.333,4.5,6,0.75,0.7,1,1.5,0.667,1,2,3,1.5,0.5,0.5,0,2.5,11.5
420,Kelly Olynyk,C,30,DET,27,1,19.8,3.3,8,0.414,1.1,3.3,0.337,2.2,4.7,0.468,0.484,1.5,2.1,0.707,1.5,3.3,4.8,2.8,0.8,0.5,1.5,2.5,9.2
421,Eugene Omoruyi,SF,24,DAL,4,0,4.5,0.5,1.3,0.4,0.3,0.5,0.5,0.3,0.8,0.333,0.5,0.5,1,0.5,0.5,1.3,1.8,0.5,0,0,0,0.5,1.8
422,Miye Oni,SG,24,UTA,16,0,2.8,0.1,0.6,0.222,0.1,0.5,0.125,0.1,0.1,1,0.278,0,0.1,0,0.1,0.4,0.4,0.3,0,0,0.1,0.4,0.3
423,Cedi Osman,SF,26,CLE,52,3,23.4,4,9.3,0.428,2.1,5.8,0.365,1.8,3.5,0.533,0.543,1.4,2.1,0.657,0.4,1.8,2.2,2.1,0.9,0.2,1.1,1.9,11.4
424,Daniel Oturu,C,22,TOR,3,0,9,1,2,0.5,0,0.3,0,1,1.7,0.6,0.5,1,1.7,0.6,0.3,1.3,1.7,0,0,0.7,0,0.3,3
425,Kelly Oubre Jr.,SF,26,CHO,59,13,28.4,5.9,13.5,0.435,2.8,8.1,0.345,3.1,5.4,0.569,0.538,1.8,2.7,0.671,1.1,3,4.1,1.2,1.2,0.4,1,2.6,16.3
426,Jaysean Paige,PG,27,DET,1,0,7,0,3,0,0,2,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,2,0
427,Trayvon Palmer,SG,27,DET,1,0,17,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,1,2,0
